Configuration:
BEAM: 1
NUM_FILES: 100
LOAD_MODEL: False
NBPMS: 563
NTURNS: 1000
BATCH_SIZE: 30
TRAIN_RATIO: 0.9
MODEL_SAVE_PATH: conv_autoencoder.pth
MODEL_DIR: /afs/cern.ch/work/j/jmgray/private/clean_autoencoder/model_b1
NUM_PLANES: 2
NUM_CHANNELS: 1126
NUM_EPOCHS: 50
BOTTLENECK_SIZE: 32
LEARNING_RATE: 0.005
WEIGHT_DECAY: 1e-05
BPM_DIFF_WEIGHT: 0.1
TURN_DIFF_WEIGHT: 0.1
NOISE_FACTOR: 1e-09
FFT_WEIGHT: 0
STRING_PREFIX: beam1_fft0.0e+00_1.0e-01diff_btnk32_lr0.005_wd1e-05_files100_ep50_bs30_noise1e-09_
HARPY_INPUT: {'turn_bits': 10, 'output_bits': 10, 'window': 'hann', 'to_write': ['lin', 'full_spectra'], 'tunes': [0.28, 0.31, 0.0], 'natdeltas': [0.0, -0.0, 0.0], 'resonances': 4, 'tolerance': 0.01}
SEED: 42
Loading data...
Training new model...
Using 32 CPUs for training.
Epoch [1/50] - Train Loss: 0.4934, Val Loss: 0.3836
Epoch [2/50] - Train Loss: 0.3876, Val Loss: 0.1844
Epoch [3/50] - Train Loss: 0.2417, Val Loss: 0.1454
Epoch [4/50] - Train Loss: 0.1295, Val Loss: 0.2226
Epoch [5/50] - Train Loss: 0.06597, Val Loss: 0.3052
Epoch [6/50] - Train Loss: 0.03423, Val Loss: 0.3213
Epoch [7/50] - Train Loss: 0.02094, Val Loss: 0.2928
Epoch [8/50] - Train Loss: 0.01706, Val Loss: 0.2467
Epoch [9/50] - Train Loss: 0.01536, Val Loss: 0.1887
Epoch [10/50] - Train Loss: 0.01265, Val Loss: 0.1302
Epoch [11/50] - Train Loss: 0.009346, Val Loss: 0.08311
Epoch [12/50] - Train Loss: 0.006854, Val Loss: 0.0504
Epoch [13/50] - Train Loss: 0.005792, Val Loss: 0.03133
Epoch [14/50] - Train Loss: 0.005277, Val Loss: 0.02145
Epoch [15/50] - Train Loss: 0.004645, Val Loss: 0.01586
Epoch [16/50] - Train Loss: 0.004104, Val Loss: 0.01222
Epoch [17/50] - Train Loss: 0.00371, Val Loss: 0.009546
Epoch [18/50] - Train Loss: 0.003443, Val Loss: 0.007353
Epoch [19/50] - Train Loss: 0.003226, Val Loss: 0.005695
Epoch [20/50] - Train Loss: 0.003038, Val Loss: 0.004532
Epoch [21/50] - Train Loss: 0.002872, Val Loss: 0.003752
Training interrupted. Saving model...
Model saved.
Denoising validation data...
Denoising complete.
Denoised Data for Device 111 at sample index 10
Denoised spectrum plot saved as denoised_spectrum_xy.png.
TBT data plot saved as tbt_data.png.
         6495147 function calls (6365401 primitive calls) in 81.819 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 _base.py:822(set_figure)
        1    0.000    0.000    0.001    0.001 _shrunk_covariance.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _package_pickler.py:1(<module>)
        5    0.000    0.000    0.001    0.000 pathlib.py:981(resolve)
       16    0.000    0.000    0.001    0.000 patches.py:2564(__call__)
      264    0.000    0.000    0.001    0.000 _base.py:557(<dictcomp>)
        1    0.000    0.000    0.001    0.001 ipc.py:1(<module>)
       37    0.000    0.000    0.001    0.000 core.py:5638(__init__)
        1    0.000    0.000    0.001    0.001 _einsum_strategy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 libmpc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 libintmath.py:127(<listcomp>)
        1    0.000    0.000    0.001    0.001 tensor_functions.py:1(<module>)
      132    0.001    0.000    0.001    0.000 dataset.py:422(__len__)
      156    0.001    0.000    0.001    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.001    0.001 out_dtype.py:1(<module>)
      482    0.000    0.000    0.001    0.000 cbook.py:1914(_str_lower_equal)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
        1    0.000    0.000    0.001    0.001 latex.py:1(<module>)
       34    0.000    0.000    0.001    0.000 _internal.py:550(getArtifactLogger)
     3190    0.001    0.000    0.001    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.001    0.001 _translation_metadata.py:1(<module>)
       72    0.000    0.000    0.001    0.000 PngImagePlugin.py:195(call)
       10    0.000    0.000    0.001    0.000 __init__.py:798(children)
        1    0.000    0.000    0.001    0.001 ptc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.001    0.001 _export.py:1(<module>)
     1562    0.000    0.000    0.001    0.000 _parser.py:166(__setitem__)
      216    0.000    0.000    0.001    0.000 markers.py:290(get_joinstyle)
     4065    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        3    0.001    0.000    0.001    0.000 {built-in method _posixsubprocess.fork_exec}
     3883    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.001    0.001 _odepack_py.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _decorator.py:27(__call__)
      299    0.000    0.000    0.001    0.000 _parser.py:307(_class_escape)
        1    0.000    0.000    0.001    0.001 escprober.py:1(<module>)
     1272    0.001    0.000    0.001    0.000 {built-in method _struct.unpack}
      835    0.000    0.000    0.001    0.000 typing_extensions.py:2696(_check_generic)
      453    0.001    0.000    0.001    0.000 typing.py:2561(overload)
        1    0.001    0.001    0.001    0.001 _parallel_backends.py:442(MultiprocessingBackend)
      258    0.000    0.000    0.001    0.000 lines.py:1360(set_dash_joinstyle)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
        4    0.000    0.000    0.001    0.000 frame.py:54(__getitem__)
       19    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 reductions.py:87(free_dead_references)
        1    0.000    0.000    0.001    0.001 conditions.py:1(<module>)
        4    0.000    0.000    0.001    0.000 patches.py:3889(__init__)
        1    0.000    0.000    0.001    0.001 _runtime_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbolic_opset10.py:1(<module>)
     2692    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.001    0.001 dispatcher.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
     2032    0.001    0.000    0.001    0.000 {built-in method math.radians}
      540    0.001    0.000    0.001    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
        4    0.000    0.000    0.001    0.000 arraysetops.py:766(isin)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:174(Column)
        2    0.000    0.000    0.001    0.000 polyutils.py:1(<module>)
        2    0.000    0.000    0.001    0.000 sysconfig.py:621(get_path)
        1    0.000    0.000    0.001    0.001 _linalg.py:1(<module>)
      862    0.000    0.000    0.001    0.000 transforms.py:272(y1)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:293(motion_notify_event)
        1    0.000    0.000    0.001    0.001 utils.py:119(_init_num_threads)
        1    0.000    0.000    0.001    0.001 optimizer.py:318(Optimizer)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
        2    0.000    0.000    0.001    0.000 sysconfig.py:609(get_paths)
     2802    0.001    0.000    0.001    0.000 fromnumeric.py:195(_reshape_dispatcher)
        1    0.000    0.000    0.001    0.001 enum.py:1657(convert_class)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
        4    0.000    0.000    0.001    0.000 frame.py:4062(__getitem__)
        1    0.000    0.000    0.001    0.001 lambdify.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
        1    0.000    0.000    0.001    0.001 bernoulli.py:1(<module>)
      648    0.000    0.000    0.001    0.000 transforms.py:1783(__array__)
     3102    0.001    0.000    0.001    0.000 fromnumeric.py:2831(_min_dispatcher)
        3    0.000    0.000    0.001    0.000 abc.py:1(<module>)
      185    0.000    0.000    0.001    0.000 inspect.py:2755(replace)
      234    0.000    0.000    0.001    0.000 _param_validation.py:396(__init__)
        1    0.000    0.000    0.001    0.001 sampler.py:1(<module>)
      486    0.001    0.000    0.001    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.001    0.001 stream.py:1(<module>)
     1456    0.001    0.000    0.001    0.000 text.py:246(_get_multialignment)
        1    0.000    0.000    0.001    0.001 mutable_ndim_array.py:1(<module>)
       89    0.000    0.000    0.001    0.000 utils.py:83(groupby)
     3147    0.001    0.000    0.001    0.000 fromnumeric.py:2687(_max_dispatcher)
       86    0.000    0.000    0.001    0.000 __init__.py:244(make_alias)
     4312    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
     1189    0.000    0.000    0.001    0.000 libintmath.py:91(python_bitcount)
      304    0.000    0.000    0.001    0.000 offsetbox.py:489(<listcomp>)
        3    0.000    0.000    0.001    0.000 missing.py:1(<module>)
      170    0.000    0.000    0.001    0.000 cm.py:87(__getitem__)
        1    0.000    0.000    0.001    0.001 dummy.py:1(<module>)
        2    0.000    0.000    0.001    0.000 sysconfig.py:261(_expand_vars)
      258    0.000    0.000    0.001    0.000 lines.py:1424(set_solid_capstyle)
        1    0.000    0.000    0.001    0.001 _redistribute.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1154(<listcomp>)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _omp.py:1(<module>)
     1798    0.001    0.000    0.001    0.000 {built-in method math.sin}
       28    0.000    0.000    0.001    0.000 _docscrape.py:276(_parse_see_also)
  140/128    0.000    0.000    0.001    0.000 core.py:4057(<genexpr>)
      111    0.000    0.000    0.001    0.000 _pytree.py:693(__post_init__)
      262    0.000    0.000    0.001    0.000 selectors.py:21(_fileobj_to_fd)
      156    0.000    0.000    0.001    0.000 text.py:1044(set_fontfamily)
    154/1    0.000    0.000    0.001    0.001 _mathtext_data.py:1723(_normalize_stix_fontcodes)
        1    0.000    0.000    0.001    0.001 autograd.py:119(supports_tensorlist)
      416    0.000    0.000    0.001    0.000 backend_bases.py:842(set_alpha)
       75    0.001    0.000    0.001    0.000 __init__.py:1720(getEffectiveLevel)
      111    0.000    0.000    0.001    0.000 _pytree.py:859(<listcomp>)
        1    0.000    0.000    0.001    0.001 _miobase.py:1(<module>)
     2487    0.001    0.000    0.001    0.000 dataclasses.py:396(<genexpr>)
      137    0.000    0.000    0.001    0.000 __init__.py:957(_name_from_stem)
        1    0.000    0.000    0.001    0.001 _result_provenance.py:1(<module>)
      123    0.000    0.000    0.001    0.000 simple_registry.py:30(find)
        4    0.000    0.000    0.001    0.000 streams.py:1(<module>)
      4/1    0.000    0.000    0.001    0.001 _mathtext_data.py:1729(<dictcomp>)
       82    0.000    0.000    0.001    0.000 _tensor.py:251(_typed_storage)
    371/1    0.000    0.000    0.001    0.001 __config__.py:19(_cleanup)
        2    0.000    0.000    0.001    0.000 _kde.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _logical_location.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal_utils.py:1(<module>)
       32    0.000    0.000    0.001    0.000 core.py:3038(__init__)
        1    0.000    0.000    0.001    0.001 _version_control_details.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lgmres.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _backend_tk.py:548(destroy)
      546    0.001    0.000    0.001    0.000 dataclasses.py:592(<listcomp>)
     39/1    0.000    0.000    0.001    0.001 __config__.py:25(<dictcomp>)
      140    0.000    0.000    0.001    0.000 spines.py:135(get_patch_transform)
     2232    0.001    0.000    0.001    0.000 multiarray.py:741(dot)
      193    0.000    0.000    0.001    0.000 iterables.py:585(sift)
      605    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
       36    0.000    0.000    0.001    0.000 markers.py:776(_set_tickdown)
        5    0.000    0.000    0.001    0.000 base.py:475(__new__)
        5    0.000    0.000    0.001    0.000 traceback.py:29(format_list)
        1    0.000    0.000    0.001    0.001 py3k.py:1(<module>)
       30    0.000    0.000    0.001    0.000 pathlib.py:940(glob)
        2    0.000    0.000    0.001    0.000 frequency.py:338(windowing)
        6    0.000    0.000    0.001    0.000 _strptime.py:238(pattern)
       10    0.000    0.000    0.001    0.000 typing.py:2953(<dictcomp>)
        1    0.000    0.000    0.001    0.001 table.py:351(Table)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.001    0.001 modeline.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _discretization.py:1(<module>)
        4    0.000    0.000    0.001    0.000 arraysetops.py:524(in1d)
        1    0.000    0.000    0.001    0.001 _debug_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _sharding_prop.py:1(<module>)
      316    0.000    0.000    0.001    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.001    0.001 visualisation.py:1(<module>)
      222    0.000    0.000    0.001    0.000 typing.py:914(_is_unpacked_typevartuple)
        1    0.000    0.000    0.001    0.001 _adafactor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hebrewprober.py:1(<module>)
        1    0.000    0.000    0.001    0.001 infer_schema.py:1(<module>)
        1    0.000    0.000    0.001    0.001 doros.py:1(<module>)
      258    0.000    0.000    0.001    0.000 lines.py:505(set_pickradius)
      258    0.000    0.000    0.001    0.000 lines.py:1376(set_solid_joinstyle)
       22    0.000    0.000    0.001    0.000 logging_tools.py:360(_get_current_module)
       19    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
      548    0.001    0.000    0.001    0.000 dataclasses.py:1017(<listcomp>)
       89    0.000    0.000    0.001    0.000 typing.py:1665(__repr__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _mathtext_data.py:1727(<listcomp>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:27(_parse_docstrings)
        4    0.000    0.000    0.001    0.000 _base.py:3897(set_ylim)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:395(key_press)
      392    0.000    0.000    0.001    0.000 ticker.py:1943(__init__)
        1    0.000    0.000    0.001    0.001 utils.py:101(set_num_threads)
      176    0.000    0.000    0.001    0.000 process.py:153(is_alive)
        1    0.000    0.000    0.001    0.001 xml.py:1(<module>)
        2    0.000    0.000    0.001    0.000 qconfig.py:1(<module>)
       41    0.000    0.000    0.001    0.000 core.py:4310(_generateDefaultName)
      240    0.000    0.000    0.001    0.000 <frozen _collections_abc>:878(__iter__)
       89    0.000    0.000    0.001    0.000 conflict.py:67(<dictcomp>)
      392    0.000    0.000    0.001    0.000 ticker.py:1637(raise_if_exceeds)
        1    0.000    0.000    0.001    0.001 multi.py:227(MultiIndex)
      436    0.001    0.000    0.001    0.000 text.py:429(<listcomp>)
     3407    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.001    0.001 spherical_harmonics.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method numexpr.interpreter._set_num_threads}
      891    0.001    0.000    0.001    0.000 traceback.py:264(__init__)
        2    0.000    0.000    0.001    0.000 _pylab_helpers.py:44(destroy)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _exec_order_utils.py:1(<module>)
        4    0.000    0.000    0.001    0.000 frame.py:4626(_get_item_cache)
        1    0.000    0.000    0.001    0.001 node.py:141(Node)
      440    0.001    0.000    0.001    0.000 context.py:237(get_context)
      361    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.001    0.001 _dtypes_impl.py:1(<module>)
       42    0.000    0.000    0.001    0.000 sampler.py:357(__len__)
        1    0.000    0.000    0.001    0.001 _page_trend_test.py:1(<module>)
       22    0.000    0.000    0.001    0.000 sampler.py:124(__iter__)
        1    0.000    0.000    0.001    0.001 factor_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend.py:1(<module>)
     1215    0.000    0.000    0.001    0.000 inspect.py:300(ismethod)
        1    0.000    0.000    0.001    0.001 _rectangle.py:1(<module>)
       43    0.000    0.000    0.001    0.000 tokenize.py:408(tokenize)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:1(<module>)
      115    0.000    0.000    0.001    0.000 _make.py:1062(_add_method_dunders)
        1    0.000    0.000    0.001    0.001 ns_types.py:1(<module>)
       13    0.000    0.000    0.001    0.000 typing_extensions.py:509(__new__)
       13    0.000    0.000    0.001    0.000 accessor.py:176(add_delegate_accessors)
        1    0.000    0.000    0.001    0.001 library.py:420(define)
       61    0.000    0.000    0.001    0.000 symbolic_helper.py:1716(_apply)
      547    0.000    0.000    0.001    0.000 _tensor_docs.py:9(add_docstr_all)
        3    0.000    0.000    0.001    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ransac.py:1(<module>)
      170    0.000    0.000    0.001    0.000 colors.py:966(copy)
        1    0.000    0.000    0.001    0.001 device_interface.py:1(<module>)
       14    0.000    0.000    0.001    0.000 Image.py:3257(fromarray)
        1    0.000    0.000    0.001    0.001 checkpoint_wrapper.py:1(<module>)
       59    0.000    0.000    0.001    0.000 base.py:5437(_can_hold_identifiers_and_holds_name)
      216    0.000    0.000    0.001    0.000 text.py:1320(set_usetex)
     3144    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.001    0.001 attributeset.py:1(<module>)
      525    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_variadic}
      100    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
      162    0.000    0.000    0.001    0.000 _config.py:60(set_config)
        1    0.000    0.000    0.001    0.001 _target.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mimetypes.py:1(<module>)
        2    0.000    0.000    0.001    0.000 writer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 segment.py:63(Segment)
      174    0.000    0.000    0.001    0.000 transforms.py:132(__getstate__)
        1    0.000    0.000    0.001    0.001 __init__.py:334(<listcomp>)
        1    0.000    0.000    0.001    0.001 _tool_component_reference.py:1(<module>)
        2    0.000    0.000    0.001    0.000 padding.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _funcs.py:21(_public_functions)
        2    0.000    0.000    0.001    0.000 construction.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:299(enter_notify_event)
       48    0.000    0.000    0.001    0.000 grad_mode.py:84(__exit__)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _kernel_pca.py:1(<module>)
        1    0.000    0.000    0.001    0.001 style.py:30(Style)
     3004    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.001    0.001 palette.py:1(<module>)
